"15298";"2021-10-07 04:21:21";"-67";"-74";"-79"
"15299";"2021-10-07 04:21:22";"-67";"-79";"-79"
"15300";"2021-10-07 04:21:23";"-67";"-77";"-77"
"15301";"2021-10-07 04:21:24";"-67";"-79";"-86"
"15302";"2021-10-07 04:21:25";"-67";"-76";"-77"
"15303";"2021-10-07 04:21:26";"-67";"-73";"-79"
"15304";"2021-10-07 04:21:27";"-67";"-79";"-86"
"15305";"2021-10-07 04:21:28";"-67";"-79";"-86"
"15306";"2021-10-07 04:21:29";"-68";"-79";"-80"
"15307";"2021-10-07 04:21:30";"-67";"-79";"-85"
"15308";"2021-10-07 04:21:31";"-67";"-79";"-79"
"15309";"2021-10-07 04:21:32";"-67";"-74";"-77"
"15310";"2021-10-07 04:22:06";"-61";"-74";"-85"
"15311";"2021-10-07 04:22:06";"-67";"-74";"-77"
"15312";"2021-10-07 04:22:07";"-67";"-74";"-77"
"15313";"2021-10-07 04:22:08";"-67";"-79";"-79"
"15314";"2021-10-07 04:22:09";"-68";"-74";"-77"
"15315";"2021-10-07 04:22:10";"-60";"-77";"-77"
"15316";"2021-10-07 04:22:11";"-67";"-79";"-79"
"15317";"2021-10-07 04:22:12";"-67";"-74";"-85"
"15318";"2021-10-07 04:22:13";"-67";"-79";"-85"
"15319";"2021-10-07 04:22:14";"-67";"-78";"-85"
"15320";"2021-10-07 04:22:15";"-67";"-73";"-77"
"15321";"2021-10-07 04:22:16";"-67";"-73";"-85"
"15322";"2021-10-07 04:22:18";"-68";"-76";"-77"
"15323";"2021-10-07 04:22:19";"-67";"-73";"-86"
"15324";"2021-10-07 04:22:20";"-67";"-74";"-85"
"15325";"2021-10-07 04:22:21";"-67";"-73";"-79"
"15326";"2021-10-07 04:22:35";"-68";"-79";"-84"
"15327";"2021-10-07 04:22:35";"-68";"-78";"-81"
"15328";"2021-10-07 04:22:36";"-68";"-74";"-85"
"15329";"2021-10-07 04:22:37";"-67";"-78";"-85"
"15330";"2021-10-07 04:22:38";"-67";"-73";"-85"
"15331";"2021-10-07 04:22:39";"-67";"-74";"-80"
"15332";"2021-10-07 04:22:40";"-67";"-79";"-79"
"15333";"2021-10-07 04:22:41";"-67";"-79";"-79"
"15334";"2021-10-07 04:22:42";"-67";"-79";"-86"
"15335";"2021-10-07 04:23:05";"-68";"-73";"-79"
"15336";"2021-10-07 04:23:30";"-67";"-80";"-85"
"15337";"2021-10-07 04:23:31";"-67";"-79";"-77"
"15338";"2021-10-07 04:23:32";"-67";"-74";"-80"
"15339";"2021-10-07 04:23:33";"-67";"-74";"-85"
"15340";"2021-10-07 04:23:34";"-67";"-77";"-85"
"15341";"2021-10-07 04:23:35";"-67";"-78";"-80"
"15342";"2021-10-07 04:23:36";"-67";"-79";"-85"
"15343";"2021-10-07 04:23:37";"-68";"-79";"-79"
"15344";"2021-10-07 04:23:38";"-60";"-74";"-79"
"15345";"2021-10-07 04:23:39";"-67";"-79";"-85"
"15346";"2021-10-07 04:23:40";"-67";"-74";"-85"
"15347";"2021-10-07 04:23:42";"-59";"-76";"-85"
"15348";"2021-10-07 04:23:43";"-67";"-79";"-79"
"15349";"2021-10-07 04:23:56";"-67";"-74";"-79"
"15350";"2021-10-07 04:23:57";"-67";"-78";"-78"
"15351";"2021-10-07 04:23:58";"-67";"-79";"-79"
"15352";"2021-10-07 04:23:59";"-67";"-74";"-77"
"15353";"2021-10-07 04:24:00";"-67";"-74";"-86"
"15354";"2021-10-07 04:24:01";"-67";"-73";"-78"
"15355";"2021-10-07 04:24:02";"-67";"-76";"-77"
"15356";"2021-10-07 04:24:36";"-67";"-74";"-77"
"15357";"2021-10-07 04:24:58";"-67";"-78";"-84"
"15358";"2021-10-07 04:24:59";"-67";"-73";"-80"
"15359";"2021-10-07 04:25:00";"-67";"-79";"-85"
"15360";"2021-10-07 04:25:02";"-67";"-79";"-76"
"15361";"2021-10-07 04:25:03";"-58";"-79";"-84"
"15362";"2021-10-07 04:25:04";"-67";"-74";"-78"
"15363";"2021-10-07 04:25:05";"-67";"-73";"-84"
"15364";"2021-10-07 04:25:06";"-60";"-79";"-79"
"15365";"2021-10-07 04:25:07";"-67";"-79";"-79"
"15366";"2021-10-07 04:25:08";"-67";"-73";"-84"
"15367";"2021-10-07 04:25:23";"-67";"-78";"-76"
"15368";"2021-10-07 04:25:24";"-67";"-74";"-85"
"15369";"2021-10-07 04:25:25";"-68";"-73";"-79"
"15370";"2021-10-07 04:25:26";"-67";"-79";"-77"
"15371";"2021-10-07 04:25:27";"-68";"-78";"-84"
"15372";"2021-10-07 04:25:28";"-67";"-73";"-84"
"15373";"2021-10-07 04:25:29";"-67";"-79";"-77"
"15374";"2021-10-07 04:25:30";"-67";"-79";"-85"
"15375";"2021-10-07 04:25:31";"-67";"-73";"-84"
"15376";"2021-10-07 04:25:32";"-67";"-73";"-76"
"15377";"2021-10-07 04:25:33";"-68";"-75";"-77"
"15378";"2021-10-07 04:25:34";"-68";"-72";"-81"
"15379";"2021-10-07 04:25:35";"-67";"-76";"-85"
